kind,path_or_sources,bytes,sha256,scope
release_dependency,results/stage6_followup_v1/measurements/a1b72e76627a7af8c9b0af6aa513f69718c2be9c943fc14554e4a438c6d568be.json,44052,79cca296d42c94e3b36c92bfc3f206b23edc48d168c082a2c0cef2897ef2368a,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1b72e76627a7af8c9b0af6aa513f69718c2be9c943fc14554e4a438c6d568be.npz,30415,0254a34b40a012d1842625562d200d7947ffb347b2de0d7269a580c4848de214,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1bf5f506649c16f9aedd79d5de7db9d00786fa576863d5b14c36b8925f5b196.json,509772,8d5b48c718f0f5b1e0c94b9dbe6d2a99e9174212961a2d3fc34bfcf77292b301,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1bf5f506649c16f9aedd79d5de7db9d00786fa576863d5b14c36b8925f5b196.npz,44065,342ea858ebe4edc7815770b02e624291fbd879b60d9092c80892d3865f2a8bc5,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1c8b1fd86538c744f0531265ed68ad7093b68e0201dbae25e22d93ddb4fb364.json,59258,2b5b187e5db0bb5af8c83bdb066c531b5c4eb559cd059de950597fe6061af163,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1c8b1fd86538c744f0531265ed68ad7093b68e0201dbae25e22d93ddb4fb364.npz,33086,d5e37f087a98a081f0625bf3dd793a65ce410b9cf4257e2ace7c6f8b885d4297,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1e8139e6ed8c636591fae0775eaf25f14e12559fe93022393fa8b53e651a2ca.json,45742,52f1d2e17f9e873623d2db122e86d07054b4fec83634eb62a391839d1cc03138,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1e8139e6ed8c636591fae0775eaf25f14e12559fe93022393fa8b53e651a2ca.npz,310082,7880ada6fce4ef38e51e320fd6822ec84dd5b4a671a83519f4a2a3dd2c395e04,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1f4b1b7fb117665ccef9ad48bbf335b79d62694ed058f392f37ef3606a2f895.json,330139,241cbdc136c4bd3884e753ec6f7c0c3a1aeba699101bb0f2152c9aeb7c9ad791,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1f4b1b7fb117665ccef9ad48bbf335b79d62694ed058f392f37ef3606a2f895.npz,69174,d9fdc255b72f82931908b1e23a26c8ba56a6200a5b4b25df0f64accdbfbb3252,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2178ac1685fc94a5aeb9f38cabb3973798ab4d1b4fe13602ffc71f22f3172f8.json,322600,bb53f92361d97047a337625c859c1e16e5e78d66b45997464d4ee43d69bc0d39,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2178ac1685fc94a5aeb9f38cabb3973798ab4d1b4fe13602ffc71f22f3172f8.npz,57721,796b112b3d0d77cd635753ac9040d05e9ce480c297b08185b52ba02a183513ae,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a21a27cf1e628ea57850b0a7aa04981bf2039f69eda078db504fbfea63ce81a5.json,320707,ce76c86cec6a379a44c5d83c3d0616dd3e45104da9f9001a514ced3bf82f30c8,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a21a27cf1e628ea57850b0a7aa04981bf2039f69eda078db504fbfea63ce81a5.npz,47318,a46c0d2d389026813425a19a7a25495bcbbd43636410c5b5934c84aa47f01914,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a227529419c1e50a0a1d577b3d9894b6e9a27997735e43958e0db77ecb67bef1.json,61349,241d6988fdd955905cbc9c77b97d6f248fddf37ba6bf445dd4d94acb2ec2ad34,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a227529419c1e50a0a1d577b3d9894b6e9a27997735e43958e0db77ecb67bef1.npz,26279,7ea31d71d5801969f575dd98db802d09e04159d73e9563d1fdf315fb40b03886,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a233e197f3e95ab669626b3bcfdef15ba8d4b6c64bf82cd30a62fb76dd4917a2.json,58975,b1ca264d3d315b7455a5d33f636abcd8891eb5d605905cfb4afb1ebd15a23943,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a233e197f3e95ab669626b3bcfdef15ba8d4b6c64bf82cd30a62fb76dd4917a2.npz,32800,7d45212ee6b2e70ae4302ff5eca67a9878dc99235586f0d0d510fddffb7ed11a,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a23b806ee72b0612cc071712ae76a7e3e93828829cc2a28d6d063ec9f328999f.json,29099,4887c87c2e4950c4b1e412f0a309294afbe0497f733b0a5a400991677bc19568,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a23b806ee72b0612cc071712ae76a7e3e93828829cc2a28d6d063ec9f328999f.npz,186621,46c88c9a7c9215dd51060021ed5c600e4f107ad5db53c867734700c83063285e,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a26efb2ec4a1cadc91161b9c84f0967ddf5e0fc04df32b2c7ca5753f0c0dd706.json,48381,a8413c4e5f3f59a6377cac399d9761d83e749e6d28a777af4f9871bf4515fd9f,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a26efb2ec4a1cadc91161b9c84f0967ddf5e0fc04df32b2c7ca5753f0c0dd706.npz,127694,297b78a222b131df1a5358df9991a5bcabc7d305792b27f3cc417edd567c4a33,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a28b10ce5bddf906e744a9715364e8838c3fa8b54fbe8bc8abe4732c59aefd70.json,48759,460fd7aa02ee49731020252346708d03ccf4b229cdc0bffec8e563537bc05171,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a28b10ce5bddf906e744a9715364e8838c3fa8b54fbe8bc8abe4732c59aefd70.npz,226864,08e4b262a7cc8667043f3fad8a40fac0732a56e5690a2ea699a42cbe4a34f059,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2a0c14c91787d6fce4fb7585082f6a63295dd9c9a8602fc71c3cd346061ae90.json,132816,91eeba2e6bf5b891dff022c6f438066c7a420369b3464e7b4cce6f9a2c2aae59,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2a0c14c91787d6fce4fb7585082f6a63295dd9c9a8602fc71c3cd346061ae90.npz,16489,33b385b4a3703f4f80c11080d0a72a5e9688c3fc1f870284eee4ff4bafae8b4e,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2a9ada669549637874013aa38d03d9cd04ec00fe7f6fe42fcb73b8290df0368.json,235610,2c5f22372693f75b3d9facceede4ad538a3dd5e97d2fabd4adf6ba67978afc4e,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2a9ada669549637874013aa38d03d9cd04ec00fe7f6fe42fcb73b8290df0368.npz,35039,5655e1788fa4860be26ee17da438e7400d75d2e1332fcdf3a537283a1f9b669b,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2bdeb1f3146a8a2c8d3e9ba1d77901bfee53df11ace53afab4fd41a6c37176f.json,45163,6fbd093eb7a6258ed637ad0a995584a00466c37848175857b03601e6fb3a7eb6,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2bdeb1f3146a8a2c8d3e9ba1d77901bfee53df11ace53afab4fd41a6c37176f.npz,182157,71a5abeeb304e0079569f344cb01772531278856fb49d6e8805a2141a057d7fb,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2d5bd92e7867db1cbac7ade66fe52ccdaf4d80f4ab148c3830ea8a76250c5f8.json,90968,f3bfe1d26297bc99785579dd1ccaeff7213c25b5ff2f2005f5c1022824ba6802,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2d5bd92e7867db1cbac7ade66fe52ccdaf4d80f4ab148c3830ea8a76250c5f8.npz,22855,6b8accafdcf8f624ab4dac35804d95620aa11a11c6f981fa23fd8c3bf27b066c,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2f87208f2738d2e967952b9549d24fe9a7ecd5b20518a88972a0c0b1fc9e1b2.json,60976,816ec378d90143c01e81ca8c6b157a7a76659a105198383babeaf250279e9713,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2f87208f2738d2e967952b9549d24fe9a7ecd5b20518a88972a0c0b1fc9e1b2.npz,241461,8ee8fb7087eb8edfa56992d98f0de15c5be84ae30e49a3f08e5b73ef1db78d55,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2fd6fd6559cdbed5b39d4363e238f3921da37f4948b34abed1a928b8c04cc3b.json,248111,450450174a2d0c2d6ec53f14173f2bb29f80adf2a46526217e497a06fb5a1b81,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a2fd6fd6559cdbed5b39d4363e238f3921da37f4948b34abed1a928b8c04cc3b.npz,40136,432ab255b107e32989757a568089326efcc0dd7087385b9d087127a66e0710bf,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a33bc9c0cd9999eb039ff8bd5597325ac958b30ffc11d5a0ace572233b7e008f.json,48208,38721953ba8ed2a1abb9656489a589f2284b10cd1e43158a93a68aa89780e6ef,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a33bc9c0cd9999eb039ff8bd5597325ac958b30ffc11d5a0ace572233b7e008f.npz,274567,2e5acd1374a6ac869f9375ef18e9c6278e58f4833af9d20d569ee1e0dcdba2bf,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3443c543d4712a2dd401437f9bd4c3ae90d4207e67c08084aed1deeb1ee82aa.json,81040,f45345f2432667a5a62b007def537e02e925c9364931e414cbbe04b84c5b5292,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3443c543d4712a2dd401437f9bd4c3ae90d4207e67c08084aed1deeb1ee82aa.npz,53438,de40d7ce27928152b7f188f0d9f9dbae0e1a8ccf2621a20cf7b5ac752c353e6c,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3611244e25bdec6104166ad6183155bab62f7907e1d13c81f7993af1b15bef9.json,509664,bb25df91391a8dcd757905ca02723ca083aa69fec0074413abfbfe36d2e65d06,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3611244e25bdec6104166ad6183155bab62f7907e1d13c81f7993af1b15bef9.npz,52465,0fb1a0098e071d4bc32a9abc70e22b4d7d9725f733a67023e91494f538175280,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3669c62433e18e434327105f7dd81ad1481d119fdd723f9eeb3c0e384879886.json,320710,840214a8030aba03dfe4b22e14be54813302c426b999c1c3e7fc00868f91f1b5,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3669c62433e18e434327105f7dd81ad1481d119fdd723f9eeb3c0e384879886.npz,51489,a78c7654601f693d1fc842dda9ae12362de526d274ab40e82cebf24c8c787c0a,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a368937026ae4b9b55ffdfae44bc6ab48e5bf5e75113a129e1231492066a8b50.json,86636,0f18de56ddc3c2f4138ea2f671fab29ddd3a50a79dd62c2c33644066d85664a1,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a368937026ae4b9b55ffdfae44bc6ab48e5bf5e75113a129e1231492066a8b50.npz,22528,c0beb1538823bd9557db85b45d366d64d9e9c23731760167636a968ae76bd11a,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a36b4150bae822e057f17f99995d09c9589fa7cf7d26262ead799fc807eaeb08.json,48989,58aa0a9ea88d7cfe51984655f2d9b7fcc61176d9247bf42f73e6c9c53dc7652c,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a36b4150bae822e057f17f99995d09c9589fa7cf7d26262ead799fc807eaeb08.npz,109789,1d84419c1d5816c0d729430e5fe5fd396fdcfb21c3d86e26b9a7d6291ff88e91,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3886d41e1ff0b22ca1f6701ae776efbf3f523015789b53418e1079ac023462e.json,29133,651c9b35652c714c069e1b1ba3b0278721d0ff53d0ae1a4eaec2234565d89c20,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3886d41e1ff0b22ca1f6701ae776efbf3f523015789b53418e1079ac023462e.npz,214946,904603c958321a06075fcbc010c206f7442ccffe48d03e64e240b52736d0c582,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a38c84661cde41d18c47ed04feb441d9b8cb3b05e4bcab5b02aa53d6d4d77f17.json,237563,90a38ca693cab25ff4012c6e4be8e2a7a041675214bdedc66798008fb4410b4e,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a38c84661cde41d18c47ed04feb441d9b8cb3b05e4bcab5b02aa53d6d4d77f17.npz,71726,cdfc7407181f4090f9471ac03d0887ae973987ee568c5380f4ba0d9264d8aed3,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3960ce6e41d0224de745bb0a2cf8e740afbf6447abafbe8050736408a8fca7f.json,62947,2d95a628c7505283610bd569153c73c635b0295c63fb89b325c704c624ac48ab,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3960ce6e41d0224de745bb0a2cf8e740afbf6447abafbe8050736408a8fca7f.npz,22244,c7ed4814d7abdc2af9d6d845a05939c109eecbf61512cfd57f2715a3f8136e10,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3a4147c730074a0f71a7fa4561fc731abc8f16e485e442552d5cfc82f8a39ff.json,488302,16138b9b12047b4087cefbed3a9eb570c9fa23a35c978b5e8beca196421e186d,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3a4147c730074a0f71a7fa4561fc731abc8f16e485e442552d5cfc82f8a39ff.npz,69092,f0a956dc90abfe251e5fadcb88501988e64cd5459860e50d1e63feed17274d2e,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3b30093c34dd00734a15649f9260e6a8ceb0af38f5d60ec9b84c1686cfea117.json,488681,674b2272a3b19e0bdc957e973495d003159b22a0e9ac68a46231498594abe229,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a3b30093c34dd00734a15649f9260e6a8ceb0af38f5d60ec9b84c1686cfea117.npz,56571,b1b00b4fa1cee13e78f6a9e0e0958315064642571248537a2ad0c686e6372257,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a411ab122d2a1fc5fb52528224eb7d118adaa1a69968da6ab3aab4c6db4b79db.json,49380,6fd57067148fbe24fa3342979d77d5daeda6dca95d6551e73528740a084588a3,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a411ab122d2a1fc5fb52528224eb7d118adaa1a69968da6ab3aab4c6db4b79db.npz,101302,e88e0086342931c03caa9722972164df681df2bcd0cf87796878d94ff75ed7cb,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a411b1fdc8c7e3e85bdc7901db20c3a48667a2274c0c05d454a0d82f99c2235d.json,46879,ac31b9e39f9763b61d58d699573653c7ee4f27234bc66c340db095b6307cc043,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a411b1fdc8c7e3e85bdc7901db20c3a48667a2274c0c05d454a0d82f99c2235d.npz,21987,77dbee01e135b266a68451b36620aa74dd056132b36eb504456baa6fe3f89359,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a41a7dc0a73a087146c5ddaec33b2559e0ab72b462c0df7a4df9a4ee74246735.json,374489,d22c96356dd79083964a03f8b1402344d7d0115d5fead090e20ff33e23614309,final main notebook / source / report / verification closure
